,Index,pred,opt_pred
87,87,0.03466705230550796,62.66258682493996
88,88,0.026483455431262338,66.88343099150619
89,89,0.05391488604344185,55.526818932787826
90,90,0.0431186139432931,59.157693995007726
91,91,0.037779612738255634,61.28815931513629
92,92,0.02892567800390803,65.51707002515778
93,93,0.02925233365397076,65.34187454197502
94,94,0.04364248500855528,58.962219775114974
95,95,0.03190056455048645,63.98120935258978
96,96,0.02772147585089001,66.17796988525764
97,97,0.025591972156859443,67.40882605837331
98,98,0.027926550098745492,66.06370522393468
99,99,0.028463343030573674,65.76797149185178
100,100,0.0421865796497772,59.51110041963965
101,101,0.03271690974338787,63.58181461222598
102,102,0.03279667268563799,63.54326721819979
103,103,0.04374587422007698,58.923905315402614
104,104,0.04251356590020359,59.386280782100975
105,105,0.04126573843999321,59.86757790375322
106,106,0.02634780401650958,66.96241199528738
107,107,0.02736187796749597,66.38008227134455
108,108,0.027842231074652817,66.11059975257825
109,109,0.042531524084111386,59.3794519654509
110,110,0.04509136200103196,58.43300763265397
111,111,0.0305241095503851,64.67555080582805
112,112,0.027378940122116124,66.37044159795839
113,113,0.04405947500424475,58.808214548929634
114,114,0.04374587422007698,58.923905315402614
115,115,0.02860074519688817,65.69304184591171
116,116,0.04306860220420355,59.176472804039726
117,117,0.04054733967948053,60.150916810688784
118,118,0.030210243919457595,64.83771607109124
119,119,0.026694300217853958,66.76134266455226
120,120,0.02584847343233684,67.2561089654838
121,121,0.04366657783173287,58.95328363504564
122,122,0.035189498412712815,62.42423666515065
123,123,0.026653977060232644,66.78462857739261
124,124,0.02451448006513449,68.06456238024789
125,125,0.03157131022281685,64.14486291334164
126,126,0.027322536163025928,66.40233113473099
127,127,0.02597672495712121,67.18022365942245
128,128,0.045439626863197406,58.30822552078697
129,129,0.02758724383418262,66.25315286572045
130,130,0.03536499631480453,62.344889900820725
131,131,0.04673269695162958,57.85282007133632
132,132,0.04349009420103545,59.01885111951546
133,133,0.025409775720450008,67.5180792795347
134,134,0.04461225672100806,58.606185153948914
135,135,0.028807991218133662,65.58060744375331
136,136,0.03082404208151252,64.5219413216886
137,137,0.043718283903950335,58.934121432034075
138,138,0.027214091742940164,66.46380041446625
139,139,0.03778497380982592,61.285882818101385
140,140,0.03500028117102412,62.51018911712435
141,141,0.03139294536408105,64.23414804506561
142,142,0.03052212664820925,64.67657073128355
143,143,0.030603621076299613,64.63470094443345
144,144,0.04906132000392973,57.06255761657655
145,145,0.04409437681883695,58.795387417142116
146,146,0.04350589116420028,59.012971910533025
147,147,0.04172334133520969,59.68950362640912
148,148,0.03101463396329222,64.42500973740391
149,149,0.0403739309316011,60.22001437311226
150,150,0.035552925263630214,62.260318000212564
151,151,0.07505924318026927,50.14441462229289
152,152,0.0431186139432931,59.157693995007726
153,153,0.029973130239092993,64.96120335934532
154,154,0.04357475388989048,58.987366713108216
155,155,0.03331397333965316,63.295279575459226
156,156,0.024094252900100213,68.32675262419035
157,157,0.03675562727589116,61.72852307361373
158,158,0.030262655260467362,64.81053464564062
159,159,0.0564212157497598,54.786444097682676
160,160,0.036642981799461315,61.77765130150735
161,161,0.04235340499621941,59.44730481796032
162,162,0.02847429708321181,65.76198652815367
163,163,0.023717771751969468,68.56484332257641
164,164,0.033596498527485384,63.161290174207465
165,165,0.042662622781526265,59.329682577485684
166,166,0.04271026787022507,59.311630779634164
167,167,0.03530583446162372,62.371598393874024
168,168,0.04519982732712443,58.39404617764331
169,169,0.032559430143774916,63.658166756310386
170,170,0.054132829457605364,55.461095025442724
171,171,0.04515359061738205,58.41064374775915
172,172,0.042301575432710514,59.46709948183058
173,173,0.022906743437525152,69.08835816088352
174,174,0.028872341096043717,65.54583821100458
175,175,0.0288084254366312,65.58037260472601
176,176,0.044024618073054515,58.82103485100356
177,177,0.04470640197665092,58.572015476879166
178,178,0.028806619628892083,65.5813492623966
179,179,0.04362878831157235,58.96730203533268
180,180,0.027176431195656228,66.48519603059071
181,181,0.023483922403492882,68.71428547116332
182,182,0.03270701511027965,63.586602269157325
183,183,0.04594947925100473,58.12719141278617
184,184,0.0431186139432931,59.157693995007726
185,185,0.03080642306089625,64.53092856598464
186,186,0.03820296378928078,61.10930049734539
187,187,0.04368512993451438,58.94640576868162
188,188,0.040909302781365085,60.00757396310985
189,189,0.04669014840499724,57.86761123859529
190,190,0.033882997861133315,63.026443382712145
191,191,0.03196235523860586,63.95066325594932
192,192,0.02995125587179698,64.97263821154107
193,193,0.048419064883859934,57.276825701432884
194,194,0.04596286281240207,58.122465314304456
195,195,0.035599448775377435,62.23944417624107
196,196,0.04702128678924445,57.75283893428447
197,197,0.03226170025656833,63.80341903804997
198,198,0.04639764943637654,57.96964569738397
199,199,0.08185877185665466,48.742913809444964
200,200,0.04305047273149183,59.183285311182686
201,201,0.0284592497879866,65.77020842342081
202,202,0.029603104737423613,65.15561900709163
203,203,0.033912476001226606,63.012627018368846
204,204,0.04916437238465952,57.02843163469531
205,205,0.03861080619519591,60.93871728415251
206,206,0.030086082942218026,64.90227256240807
207,207,0.05534996196810455,55.09881026820353
208,208,0.025049470568333846,67.7360632837809
209,209,0.03656606194569848,61.81127794282146
210,210,0.043954209952547625,58.84696031825574
211,211,0.04301212996396343,59.197702327449214
212,212,0.026969027467426097,66.60347753935268
213,213,0.04028633476008143,60.25502411504217
214,214,0.06847763002980037,51.6333620949817
215,215,0.07575291444590393,49.995460018745305
216,216,0.05473988029799595,55.27940393854097
217,217,0.0431186139432931,59.157693995007726
218,218,0.1031022710669881,45.05114998305847
219,219,0.047180786289693126,57.697834581398894
220,220,0.03389815584149062,63.01933750988295
221,221,0.023757259131494644,68.53972709263414
222,222,0.07113679672917299,51.01463364638948
223,223,0.038466984285577786,60.99868080827317
224,224,0.0426395086632692,59.33844694213996
225,225,0.03677294443176024,61.72098274694753
226,226,0.04191361715382464,59.61599930711757
227,227,0.04554519416145535,58.27058211014097
228,228,0.036139688715522526,61.9988540421291
229,229,0.02542748997764301,67.50742847806353
230,230,0.03889940892497644,60.81901208306419
231,231,0.037540645812822224,61.38993644146276
232,232,0.060592349992355236,53.62427876919865
233,233,0.04989494204427085,56.78848200656065
234,234,0.03317255259162958,63.362731538916556
235,235,0.032920112196653036,63.48377640328474
236,236,0.031873615222797975,63.994548093413925
237,237,0.03078996254832202,64.5393289422984
238,238,0.04326950687986439,59.10116046552599
239,239,0.0433139806499683,59.08453362567046
240,240,0.047289720467952816,57.660371099188175
241,241,0.0375816147433478,61.37244529172861
242,242,0.028812935990044693,65.57793333576954
243,243,0.07385284776009053,50.406922957127314
244,244,0.027475341471741098,66.3160673457964
245,245,0.03900577071512372,60.77510347932708
246,246,0.03646155200633163,61.857069813222274
247,247,0.0321931312275645,63.83704006578421
248,248,0.05023548719795772,56.67780193849856
249,249,0.07975752789529375,49.16253429441083
250,250,0.03881466714031073,60.85407524351528
251,251,0.02777065263219999,66.1505036993736
252,252,0.04046291875491852,60.18452109920444
253,253,0.03884661079941538,60.84084975499911
254,254,0.046140812418127085,58.05975188162879
255,255,0.030090757128544844,64.89983805457055
256,256,0.03616736166597268,61.98661861260112
257,257,0.0318869313202878,63.98795596007461
258,258,0.057366128240161,54.515792132593916
259,259,0.033350320690482486,63.277984725899046
260,260,0.02885069731988055,65.55752522074471
261,261,0.03923279073176384,60.68175502431151
262,262,0.1046826278443888,44.81008385340788
263,263,0.0426395086632692,59.33844694213996
264,264,0.0456602862135326,58.229637581274254
265,265,0.05544573907706383,55.07063862814538
266,266,0.04762093978609982,57.54697195317673
267,267,0.03885985403929377,60.83536967351265
268,268,0.030501549215025688,64.68715836100951
269,269,0.031035767709205974,64.41429372572638
270,270,0.05410689617795378,55.468901816997956
271,271,0.050729814280551185,56.51843981022451
272,272,0.04509136200103196,58.43300763265397
273,273,0.058864226608019876,54.09570994898508
274,274,0.07075468047864117,51.10205829024479
275,275,0.04333256409302158,59.07759087200964
276,276,0.029599593902022325,65.15747372442377
277,277,0.048528394754019766,57.240156933012905
278,278,0.04761040911977171,57.550565567272436
279,279,0.047790822492969405,57.4891051293146
280,280,0.07278167423631525,50.64377842463857
281,281,0.044299548481495116,58.72017771965394
282,282,0.056764131188161676,54.68770241912753
283,283,0.04719423817320857,57.69320383331897
284,284,0.032319576927565,63.77509003147213
285,285,0.1033190155204502,45.01785094013078
286,286,0.0558773810611104,54.94427474159871
287,287,0.05252028672985185,55.953704106862936
288,288,0.04561275014856935,58.246536739712326
289,289,0.04193950551387765,59.6060228475749
290,290,0.032907680525538205,63.48975874741083
291,291,0.04506409502500407,58.442816221389144
292,292,0.03823257855830089,61.09685732847357
293,293,0.04773643652221729,57.50760882067665
294,294,0.05378690348513305,55.56553660557243
295,295,0.036682575514704385,61.76036750203572
296,296,0.05814554961329279,54.29587902764111
297,297,0.04577479493164166,58.18899874771822
298,298,0.03177978537274828,64.04106771882357
299,299,0.04348920999958762,59.01918025571211
300,300,0.046483818158294964,57.939522629922884
301,301,0.038996489646756144,60.77893049096797
302,302,0.02951387106808482,65.20281901149558
303,303,0.02701007327370569,66.58000834456237
304,304,0.04396615288456144,58.84255994338565
305,305,0.053108491276980654,55.772306049349226
306,306,0.08720258463327661,47.72511245118754
307,307,0.04442127170119045,58.67571453658876
308,308,0.09671966212823856,46.06730258313439
309,309,0.04664639715616073,57.882834056524
310,310,0.037307854430487807,61.48965830073083
311,311,0.052504187611326296,55.95869708178136
312,312,0.03831768672928155,61.061147145680636
313,313,0.037643913355365856,61.3458813225667
314,314,0.03228877502270214,63.790161090354864
315,315,0.032133826521737935,63.866169826257675
316,316,0.03707305527229863,61.59082114702587
317,317,0.0443555925005187,58.69969144269738
318,318,0.05962493770099145,53.88649273016503
319,319,0.09375660336753844,46.56395925234713
320,320,0.06349451249664717,52.86235055190068
321,321,0.07708935718441061,49.71245987859694
322,322,0.04163847977712809,59.72238787674822
323,323,0.03393395841090186,63.00256503647446
324,324,0.0445955755563954,58.6122467047994
325,325,0.08324281999897458,48.47268607989089
326,326,0.03325488380180405,63.32343169727314
327,327,0.03544475321189407,62.30894792724433
328,328,0.051865424357167685,56.15802939725856
329,329,0.04620647263443108,58.03667046780628
330,330,0.038051573745988915,61.173049228795435
331,331,0.0483727480907552,57.29238440038544
332,332,0.08555164303735607,48.03232385215025
333,333,0.05880442110527494,54.11227332996137
334,334,0.02795411116043232,66.04840318223818
335,335,0.048407341591628114,57.28076241411679
336,336,0.04502775052925441,58.45589904826312
337,337,0.047024283788461414,57.75180374172387
338,338,0.03284543577740639,63.519742376404885
339,339,0.07551289993535053,50.046837419327964
340,340,0.04824178001830015,57.33645745158746
341,341,0.043443083107498566,59.03635940839664
342,342,0.044747062600489565,58.55727910671361
343,343,0.037078088484816814,61.58864643355747
344,344,0.035401766979457384,62.328310286555435
345,345,0.05590972681966247,54.934844664985505
346,346,0.04321409759134842,59.12189833697563
347,347,0.03767168723237403,61.33405165581002
348,348,0.04092413580583065,60.00172525467601
349,349,0.16719208200438165,37.579792530141724
350,350,0.031725804907651124,64.06788557676848
351,351,0.04059331457805177,60.13264374556381
352,352,0.059750716352403824,53.85215914851682
353,353,0.06149141006921021,53.38435547257553
354,354,0.03515819797843053,62.438426025130994
355,355,0.07473359740463685,50.21483826815465
356,356,0.037072242339226416,61.591172418584925
357,357,0.04098443877324416,59.977968063446504
358,358,0.05058056663330397,56.5663938426845
359,359,0.06082847090970324,53.56092067323644
360,360,0.05577629096247352,54.97378163310167
361,361,0.0380805646274619,61.160823369123634
362,362,0.050049061193650525,56.73830084935954
363,363,0.03734058189923654,61.47560418824604
364,364,0.06029288158910201,53.70499455315794
365,365,0.027068062776778132,66.54690243165889
366,366,0.1146198179837686,43.379955607514404
367,367,0.0869265682138169,47.776041077120134
368,368,0.05782131335447445,54.387000991472064
369,369,0.06818370121205998,51.7032691817704
370,370,0.05991516969155269,53.807378331189575
371,371,0.04650998754985102,57.930384916336635
372,372,0.05037961734446479,56.631179100120065
373,373,0.049794819360795536,56.82116308600926
374,374,0.05644258432091321,54.780273583461074
375,375,0.039888021315154634,60.41512131360548
376,376,0.07505312585829885,50.14573460365757
377,377,0.04965441480148001,56.867100766630564
378,378,0.08026376949906627,49.06038046405645
379,379,0.07038492594621043,51.18712115294798
380,380,0.09909624634081267,45.680670580415075
381,381,0.05466493822685842,55.301725728402126
382,382,0.03482421652515453,62.59054562201503
383,383,0.03853055561333525,60.972150528561706
384,384,0.03291568592214536,63.485906175351275
385,385,0.04739885070808099,57.62292371393683
386,386,0.03057924309268816,64.64721550283093
387,387,0.08090787933727273,48.931383516435005
388,388,0.12142160034396013,42.47753084845235
389,389,0.03554279614576704,62.26486594786725
390,390,0.10044676769147994,45.4654076660841
391,391,0.0799325723569338,49.12713525266629
392,392,0.08955324532029496,47.29822807061312
393,393,0.08059635138943774,48.993638012023325
394,394,0.036586794918848385,61.80220785369189
395,395,0.02904687324286365,65.45187093675342
396,396,0.032950912167267414,63.46896357698283
397,397,0.0494456094095524,56.935652727874476
398,398,0.07059410956273014,51.13894136052523
399,399,0.056432823108062635,54.78309199930382
400,400,0.03836007365054804,61.0433895389597
401,401,0.035484024428313866,62.291277556750316
402,402,0.040255895873610135,60.26720635226228
403,403,0.04262164239795873,59.345224517714946
404,404,0.03379388007730355,63.06827851181007
405,405,0.04590544757385442,58.14274953117335
406,406,0.066449205271836,52.12221116950678
407,407,0.058649473569799764,54.155265577084386
408,408,0.0314348979504106,64.21310744839633
409,409,0.05993832997639659,53.80108171843968
410,410,0.07017132292376861,51.236471889887525
411,411,0.05569204547019093,54.99841252971489
412,412,0.02628286499072664,67.0003427151743
413,413,0.15941677258162226,38.29611937970679
414,414,0.06127304871268311,53.44229954734425
415,415,0.06464919658708508,52.56900031521743
416,416,0.07219821391843408,50.774321244310634
417,417,0.0741214536949795,50.34809013806907
418,418,0.05921021820839679,54.000217067933605
419,419,0.06658596106023859,52.088774381333245
420,420,0.05159693363210375,56.242536427077845
421,421,0.027326944638097532,66.3998366698435
422,422,0.04488792952214349,58.50632440987515
423,423,0.05301379536645213,55.801375281622654
424,424,0.06502545815283531,52.4745637020791
425,425,0.04683370512733746,57.81775849493389
426,426,0.032761577081771416,63.56021772918202
427,427,0.03339686870459782,63.25586079196631
428,428,0.10803761946697332,44.311211291745344
429,429,0.08144334662988663,48.82496648292512
430,430,0.049621966087674135,56.87773538974682
431,431,0.090529953468414,47.12436448601265
432,432,0.05582615759414903,54.959219555502386
433,433,0.032166682842390056,63.850025313180645
434,434,0.050791243085833625,56.49874254118103
435,435,0.036634777915695665,61.781234671060524
436,436,0.10936885464813102,44.11793550361353
437,437,0.06329619461045614,52.91328007390118
438,438,0.04378001289997621,58.911272958150136
439,439,0.0548820401503758,55.237144322275846
440,440,0.0709128107456016,51.0658204054821
441,441,0.05382151506448194,55.555056815305136
442,442,0.06307532509614767,52.97019246217439
443,443,0.046292484991172604,58.0064823938974
444,444,0.09966906806529288,45.588981342122324
445,445,0.06935599786212468,51.426281844645345
446,446,0.0341102815992952,62.920194030708544
447,447,0.0765859551650282,49.81845117978622
448,448,0.07425475550423657,50.3189754379169
449,449,0.031612691833881434,64.12421187876475
450,450,0.05821027494201346,54.277749938120095
451,451,0.06947476601200188,51.39848934977614
452,452,0.09277606121340566,46.73204285160162
453,453,0.08200459651654705,48.714215529451884
454,454,0.05380691650814292,55.5594761930783
455,455,0.135560621646289,40.76901676277007
456,456,0.03596153942530119,62.077826834232084
457,457,0.05080139007725883,56.49549113380948
458,458,0.05290330148108835,55.83535896321142
459,459,0.05998547964762752,53.78827066258014
460,460,0.11415358643947275,43.44396314063015
461,461,0.05921797364815986,53.998083023009
462,462,0.06740960342435418,51.888872164066925
463,463,0.14997633471244234,39.22124683494491
464,464,0.2662764849804253,30.854061625522924
465,465,0.0781308572702095,49.4954565794963
466,466,0.06764219926731528,51.83287402908082
467,467,0.0554203422098326,55.078104079030865
468,468,0.07569153192633436,50.00858332613508
469,469,0.06514535220059803,52.444589144028825
470,470,0.06796510555697305,51.75546069769586
471,471,0.034545996526061634,62.718277982867356
472,472,0.08019095200930176,49.07503235129344
473,473,0.09515239400263087,46.32792699883298
474,474,0.04149765479794772,59.77709770308121
475,475,0.05806408254924227,54.31872615607653
476,476,0.07468248323861837,50.22592120529341
477,477,0.07970395697636866,49.173384229887546
478,478,0.042143972577094624,59.527431962333296
479,479,0.07862239990631813,49.394092695208606
480,480,0.08119141324565192,48.87494263775154
481,481,0.050963988071655926,56.44347635807964
482,482,0.03723659450476453,61.520298582664786
483,483,0.10059715071121274,45.44163202333913
484,484,0.05161925977683595,56.235492854135884
485,485,0.06300619571591425,52.98804697456626
486,486,0.057360087611249076,54.517508154545524
487,487,0.03032595191362213,64.77776261974316
488,488,0.08046527433174594,49.019907802300025
489,489,0.12069746502027832,42.57091400819661
490,490,0.05610980946689927,54.87663318757365
491,491,0.058089689048068174,54.31154144729662
492,492,0.15675042673957484,38.5509763982033
493,493,0.07477972490281745,50.20484336225822
494,494,0.03490025917797177,62.555794508823176
495,495,0.10204328638702492,45.214946576454246
496,496,0.1290751608722694,41.52676321084195
497,497,0.09396328041698948,46.52877199492464
498,498,0.047079878050024594,57.7326124847828
499,499,0.1355109143972612,40.774669104080075
500,500,0.18712684165459367,35.904988405181186
501,501,0.08681153062746483,47.79731788221032
502,502,0.0569492575081137,54.634643154978114
503,503,0.049769483915146934,56.82944300541113
504,504,0.03940553933444916,60.611058183567685
505,505,0.07518380352473887,50.117561682608844
506,506,0.04569575102324104,58.21704076928616
507,507,0.053412527413042026,55.67931958364487
508,508,0.11705265491492473,43.05054562701036
509,509,0.05601627354905349,54.90382046046462
510,510,0.08270972549716038,48.57620308591286
511,511,0.04952818698027927,56.90850837799322
512,512,0.057672111535981625,54.42910426529557
513,513,0.03995040113071514,60.38995021166938
514,514,0.16092863411891994,38.1537566193074
515,515,0.041639606045984566,59.721951029207325
516,516,0.0572650113766751,54.5445412668436
517,517,0.047627244706751684,57.544820752503846
518,518,0.13747998125437366,40.552520510796136
519,519,0.049775905105207637,56.82734409646954
520,520,0.06550389948944797,52.35528454209914
521,521,0.060675221761304236,53.60201349562701
522,522,0.018767433837697196,72.01477446354093
523,523,0.06937966033489001,51.42074076095786
524,524,0.038932301180700284,60.80542151347543
525,525,0.06533098476856689,52.398290437663746
526,526,0.05649707959703847,54.76454775824254
527,527,0.05078544975944599,56.500599186055354
528,528,0.17091900608407834,37.249805157100745
529,529,0.05477107937950225,55.270120113477894
530,530,0.062343402628655335,53.16024839451786
531,531,0.06928111286849208,51.44383066218311
532,532,0.04725817585024062,57.67121100480402
533,533,0.11626881874335156,43.155847853264554
534,534,0.051214880828177184,56.36353456843661
535,535,0.11943168912532465,42.735645049692174
536,536,0.05155525685739356,56.25569285634465
537,537,0.03678771242233033,61.71455496006678
538,538,0.0595165844185844,53.91612829988128
539,539,0.036569016010920816,61.80998533553183
540,540,0.10718232922083826,44.43676617847591
541,541,0.07277461879338122,50.6453504994996
542,542,0.0439036220853162,58.865612058293145
543,543,0.06625699836795416,52.16932520101923
544,544,0.07315820699030177,50.5601094383731
545,545,0.09148953337279997,46.955494481299645
546,546,0.06160296125741881,53.354834755676094
547,547,0.05306976980004989,55.78418636635061
548,548,0.06555682360811116,52.34214490664733
549,549,0.0600957156527133,53.75835798239377
550,550,0.052103624114298176,56.083415728211925
551,551,0.13137393734781416,41.25340746675483
552,552,0.0592427119332055,53.99127773020482
553,553,0.03492665462985925,62.54374793046569
554,554,0.08221696316968315,48.6725181113121
555,555,0.1522122961668381,38.99627618222197
556,556,0.0623900193456276,53.148076176567976
557,557,0.0601742723050058,53.73707529465532
558,558,0.051498009290953,56.27378167789215
559,559,0.13106846221138446,41.28942376127916
560,560,0.0930033369152794,46.69291410379656
561,561,0.07831770495359087,49.45684692487462
562,562,0.08181625847065485,48.75129061042733
563,563,0.09634472886046692,46.129234432214645
564,564,0.050209974682195534,56.68606828103861
565,565,0.07212908996342893,50.78985950390341
566,566,0.12011572945103585,42.64638391823717
567,567,0.06311242711753651,52.96061807569593
568,568,0.07278332958444618,50.64340960734968
569,569,0.13787351566133374,40.508550131166004
570,570,0.04421600600073502,58.75076169191263
571,571,0.039795897136070825,60.45236190784386
572,572,0.07513054262576513,50.12903807303086
573,573,0.05976537903828825,53.848161441782274
574,574,0.12990250051110971,41.42776009806721
575,575,0.06999906851167953,51.276382710282824
576,576,0.02496915699043531,67.78500646434279
577,577,0.07676327218111938,49.78103405524911
578,578,0.04266631160547059,59.32828427250725
579,579,0.1397937735932362,40.29599811831097
580,580,0.04596692353568453,58.1210316242626
581,581,0.04767107187564258,57.52987479982522
582,582,0.07815925860357015,49.48958156744588
583,583,0.3523166639744908,27.07439395027166
584,584,0.10854090585790524,44.23783670852687
585,585,0.04994036621348205,56.77367619393581
586,586,0.10121188493772633,45.34484146424526
587,587,0.038650730126474186,60.922108514172685
588,588,0.05763887095477426,54.43849929409704
589,589,0.06257422924333879,53.100066789217
590,590,0.042837521837265455,59.26351002520636
591,591,0.0880457604279003,47.57059298275733
592,592,0.06639107049876072,52.13644649717025
593,593,0.04711509922538161,57.720465378607294
594,594,0.34809564533182097,27.23265789356639
595,595,0.03728368026950847,61.50004665475687
596,596,0.041028716462655324,59.96054512748605
597,597,0.0909000322863999,47.05901067644347
598,598,0.06273417686071506,53.05849698922629
599,599,0.06924333898535029,51.45269015662336
600,600,0.2358069237134904,32.559297434194946
601,601,0.14165475547265874,40.09311496788496
602,602,0.07792574211816011,49.537952740675834
603,603,0.03214206275832328,63.862121437255595
604,604,0.0543036084263815,55.40977719048925
605,605,0.1824404880727132,36.27962270562482
606,606,0.08109759231505627,48.8935957830413
607,607,0.07117961647958787,51.004867201233075
608,608,0.08871036585064727,47.449906383471365
609,609,0.03395264672965513,62.99381641147942
610,610,0.11316340146069688,43.5808618536356
611,611,0.1647488036273652,37.80072141551103
612,612,0.0626459489140277,53.08141377770932
613,613,0.05928214154408399,53.98043688816236
614,614,0.15080129754570665,39.137804009860076
615,615,0.07213556310726996,50.788403760793294
616,616,0.19095998826974175,35.60652485755409
617,617,0.05273949004567665,55.88587019285337
618,618,0.07424357867186995,50.321414497986076
619,619,0.2264057519337811,33.138570091311685
620,620,0.11928996643412955,42.754209288780366
621,621,0.06193193198562511,53.26809084409401
622,622,0.1080288726631408,44.312489798998726
623,623,0.04348637866828329,59.02023423661928
624,624,0.09979909766735204,45.56824751279395
625,625,0.05137515385400425,56.31266772131237
626,626,0.09210205517200004,46.84869053975299
627,627,0.05826557035758617,54.262278113442775
628,628,0.0707678524248415,51.099036545179864
629,629,0.04266334582499593,59.32940848781465
630,630,0.13755481129522487,40.544148737093956
631,631,0.06202898918136762,53.242587744003906
632,632,0.04516557253854772,58.40634104136958
633,633,0.03825897311370737,61.085774693634434
634,634,0.05997365826151865,53.791481701942814
635,635,0.07239880893069782,50.7293171135012
636,636,0.07890079810687038,49.33697748419727
637,637,0.05963549721902388,53.8836075116678
638,638,0.05158915354997536,56.244991632997426
639,639,0.14876245207876584,39.34497680335972
640,640,0.0877302694669406,47.62822406168172
641,641,0.1041632773622915,44.888865488380105
642,642,0.0420637018005665,59.558242609311094
643,643,0.12689987090047053,41.79047920764175
644,644,0.07055921154448831,51.146968903395326
645,645,0.08782624476283818,47.610668788621275
646,646,0.18240180458486888,36.28276113108557
647,647,0.049372910519645465,56.95958641960254
648,648,0.04900730862323655,57.080471456978366
649,649,0.05688599912212105,54.65275429792138
650,650,0.0945052119977705,46.436900775164816
651,651,0.19609344006512675,35.217494976919085
652,652,0.05932617948552865,53.96833760074657
653,653,0.24202353067418794,32.19097617467736
654,654,0.10681846317614696,44.490513304906905
655,655,0.05529702542788043,55.11440170795741
656,656,0.07905162521022004,49.30612272553953
657,657,0.08075366699693756,48.96216903544054
658,658,0.0582148307555533,54.27647465027157
659,659,0.1176691197916368,42.968273444858895
660,660,0.21465087768722904,33.903882809874624
661,661,0.1794591664620041,36.52377274948103
662,662,0.06482548479282077,52.524684643390934
663,663,0.2742076970672298,30.447942575160738
664,664,0.04478790283847701,58.542490517594594
665,665,0.08629731056947136,47.89279396082714
666,666,0.11141443074450212,43.825913817545775
667,667,0.2697643802515887,30.67371385542313
668,668,0.07524397516290098,50.10460640927719
669,669,0.09901326179506588,45.6940011520172
670,670,0.05588199768005811,54.94292848059478
671,671,0.16032830148626515,38.21010326059301
672,672,0.05381813322398972,55.556080484259205
673,673,0.06275339215130245,53.05351025122607
674,674,0.04878813201238432,57.153362941805355
675,675,0.20797783703346054,34.36047120647708
676,676,0.1347380496510541,40.862853532762436
677,677,0.053782864638807486,55.56675993358929
