index,pred,opt_pred
54,0.035709327183387325,97.8624832715251
55,0.03909616737539368,98.68301882682178
56,0.0388316000585352,98.66208238821181
57,0.04126521020272482,98.76631488051628
58,0.0559316531883796,58.4349931008221
59,0.04227009661191503,66.27483593871189
60,0.035899021992917925,97.52526400975805
61,0.047716326718858296,62.81469425373417
62,0.040767897385906006,98.75738015874298
63,0.0414382596589469,98.75948652946342
64,0.0408327653851901,98.75932651719712
65,0.040182672975734766,98.73966385376161
66,0.041576879662878714,87.80070548799762
67,0.040854478766822334,89.2460591953429
68,0.04343360833303145,84.2184510401754
69,0.0484772056805314,75.09291086792788
70,0.049067677076280736,74.10854379982388
71,0.039104331169418735,92.8814477410674
72,0.03787677770423643,95.50650283366721
73,0.03820170588902514,94.81379442783924
74,0.046247281317750515,78.99327080516399
75,0.04854150920660731,74.97103305482376
76,0.03863238927477832,93.84418051944897
77,0.04574121312272605,79.91725797844586
78,0.03604901133970693,99.5499081266231
79,0.033805696296653004,98.31977257118447
80,0.04432356213236974,82.5236874165987
81,0.04381837598837055,83.5141908557524
82,0.040392778005007526,90.22167920030189
83,0.03700557677879776,97.41319086011501
84,0.03456873759857646,100.0
85,0.03675584499644944,97.96640714950223
86,0.042354751568411585,86.30973949490816
87,0.03927137309002403,92.49810166980717
88,0.03713726636372018,97.10534507308186
89,0.04262236491564216,85.78445663895127
90,0.042360825175462836,86.28744820437181
91,0.034620932679951234,100.0
92,0.032963585121056765,99.98710447418222
93,0.054369677009119315,65.51481166817419
94,0.04428786294330557,82.56423311758236
95,0.04602471380431879,79.39357198566452
96,0.0342188290768771,100.0
97,0.03866112889946128,93.7993811158964
98,0.03275103685059391,99.9882287830909
99,0.03607174436513084,99.46727839596659
100,0.042360825175462836,86.28748060333892
101,0.04040491474602218,90.14908711050631
102,0.0358659194741116,99.95709528673922
103,0.04178407961408152,87.39338734417161
104,0.03902273121725205,93.02916870740938
105,0.043299320612299234,84.4785339643489
106,0.04163386228161122,87.72986444418586
107,0.036757083688423,97.96861190658493
108,0.036286076861287125,99.02323102605166
109,0.04223302922451183,86.50186151157477
110,0.04241892320161025,86.17754247000875
111,0.04222169994761421,86.56647725014822
112,0.0371831415138561,97.02979824852613
113,0.04156688171249121,87.85382241914894
114,0.04466548333582858,81.92599048133528
115,0.03982312387475973,91.39731090159277
116,0.04138986228624077,88.22712339181365
117,0.05526972690080316,64.17316125879651
118,0.040386772431977504,90.23515339193345
119,0.034590172489548016,100.0
120,0.035386632052016385,99.9260710913647
121,0.04264628510278475,85.71507127634524
122,0.03919200494549815,92.71136885823688
123,0.03743304881012969,96.497914091319
124,0.05436294278302359,65.58778823165855
125,0.03657707586064448,98.36964230856327
126,0.037956474738339685,95.34464455794549
127,0.036166127805256736,99.28619065441107
128,0.04490221522237731,81.46189550030063
129,0.036187463563202966,99.26066298816708
130,0.0404078470669234,90.20337036079337
131,0.048562494092413665,74.93021179272627
132,0.04235385659111715,86.29848567291536
133,0.03823643671799167,94.71442382879813
134,0.04717684626377658,77.33574300058014
135,0.034320671708572816,100.0
136,0.037746421922582485,95.76724711412736
137,0.04264628510278475,85.71049787893865
138,0.03362855770026558,99.50191332752497
139,0.04264991417387441,85.74119409261364
140,0.04242606424519367,86.16289396155548
141,0.034933793206651936,99.9611181717664
142,0.040250431134328434,90.50876886440177
143,0.037498628584234264,96.30469449139049
144,0.04496431904722451,81.34374480361083
145,0.04370893683090506,83.69535202668975
146,0.044880640692986966,81.49126248944023
147,0.042866353585278384,85.33484751897903
148,0.03780801845911362,95.68536608613036
149,0.03735908647589693,96.59612828156048
150,0.039586921376834436,91.8553392653084
151,0.06645012055735001,48.837714918887116
152,0.042360825175462836,86.2558306754183
153,0.03824568036331569,94.7161866070979
154,0.0449563237715236,81.40493438932249
155,0.041515738093452936,87.97900521103554
156,0.03031819135608175,99.98668267235213
157,0.04238403084775951,86.21544321603947
158,0.03514976397139224,99.9275243953015
159,0.053272494388653384,67.27192665357278
160,0.04409968148451153,82.93665403999087
161,0.05690620480176231,61.72599421246137
162,0.03340442770319145,100.0
163,0.034273413335128594,100.0
164,0.04094644235867336,89.0825724393937
165,0.04199922935142664,86.98338047293412
166,0.04059994364520705,89.75868289643638
167,0.041323089172526035,88.3071152033037
168,0.04428786294330557,82.56227092757369
169,0.04295506769498255,85.13281813346637
170,0.041267931609323585,88.42595709484351
171,0.0440273360608326,83.06285409519494
172,0.039184427495610234,92.71636770870553
173,0.03529364772254167,99.92920234888506
174,0.036856998158511366,97.72210899660037
175,0.040269596613944005,90.46490543919764
176,0.04142056736089775,88.1468314201827
177,0.044273148339274114,82.63825890489699
178,0.0432816352500013,84.49257257532092
179,0.041106250149849324,88.77123813614362
180,0.03839292677920938,94.35803875900689
181,0.030275799648417295,99.98684941445724
182,0.03941317219595737,92.21863724072419
183,0.04924599341958492,73.76466651974111
184,0.04367968789210682,83.72158961159406
185,0.03771622502485218,95.86236776094321
186,0.039155981126689714,92.75391513002545
187,0.037840952378015914,95.58339122402154
188,0.038791985468848524,93.53175951166493
189,0.051883505570634134,69.4282580472473
190,0.034741801030423534,99.99210312663642
191,0.03604975857773357,99.55100554065737
192,0.03597463988676925,99.69911330697825
193,0.0495816165932561,73.21773593655695
194,0.0427867912849574,85.42397672364945
195,0.04055024407840984,89.87356547394256
196,0.04879357868374918,74.54053644418862
197,0.03618454450711569,99.26087653804477
198,0.04950837096574882,73.3444461291602
199,0.08632060608175669,27.191962292262406
200,0.04373672327678501,83.60971894781073
201,0.03749375076090897,96.30757302365996
202,0.03753866936759938,96.20746104513341
203,0.033473764088315906,100.0
204,0.04185800518734789,87.24862126667202
205,0.04824812638733219,75.46433884472424
206,0.03987303715200002,91.28992772680934
207,0.06167424343702965,55.01510328530293
208,0.03312519080609953,99.99109625998875
209,0.0350095353106206,99.94849935603371
210,0.03760899388898259,96.05244625504068
211,0.04264628510278475,85.69059236463252
212,0.037315438633350254,96.69408336600654
213,0.03579896395936976,100.0
214,0.06452369365123617,51.24679827016953
215,0.08624951004343105,27.231376311612294
216,0.05436075486428482,65.5274191038779
217,0.04199922935142664,86.98266423368965
218,0.06796136050763946,46.92929834807858
219,0.05059938034309839,71.52014828571222
220,0.034619929291724215,100.0
221,0.04020658196240535,90.60555092475316
222,0.06714375060820925,47.944427840854395
223,0.055169115424416035,64.31987240230193
224,0.0414446010890652,88.06275546069007
225,0.03838688699128425,94.4220090400345
226,0.040917312819796256,89.11827761889742
227,0.0453668088541344,80.58188221621653
228,0.034232677932254624,100.0
229,0.03508553374589788,99.93741780315146
230,0.0381565431553243,94.86986069489964
231,0.0382843009479583,94.60052540450478
232,0.05712361858458101,61.4262277460065
233,0.04672686412612194,78.1597416414369
234,0.041900998621909366,87.1453738267294
235,0.03792381050773114,95.37907744987741
236,0.03897846408862648,93.1456688362889
237,0.03816160595820168,94.86119773268074
238,0.0459707276982416,79.50797066827288
239,0.040164160449289436,90.66432390611172
240,0.04968190712584581,73.02361655477931
241,0.036612750591667416,98.25961630491021
242,0.03917661440266435,92.73493195554221
243,0.06838569749020877,46.414063077399426
244,0.03969841866351613,91.60953494928434
245,0.04355568959519352,83.97217355139227
246,0.048460626266193255,75.14420683577332
247,0.039175873772693215,92.7330934510596
248,0.04961958314276923,73.1313596023484
249,0.09367587992306516,20.483976167373932
250,0.05073663399939839,71.27463236182768
251,0.0364039607058455,98.70905193684735
252,0.03940172324346965,92.23121073102153
253,0.04339634716289354,84.25649113243225
254,0.043541772947617234,83.9872974426648
255,0.03807941125549205,95.03231965839748
256,0.04369091979864841,83.71346110559489
257,0.04363415663465592,83.82758047095393
258,0.04793394482746816,76.00443017830462
259,0.04039930955352531,90.16733033135583
260,0.03922460660662845,92.61977101480083
261,0.04991407648116187,72.67624015086611
262,0.07118743205290427,43.0954002056817
263,0.045481967311321626,80.40875286965863
264,0.04272609754990584,85.55322573389265
265,0.05853778292202996,59.40161384211311
266,0.049370310971732764,73.58870647840453
267,0.03585042634390077,99.9752472147133
268,0.0370328831687424,97.33743600060873
269,0.03863659403399949,93.88587484208458
270,0.05278899128597461,67.99658393938005
271,0.05109793990266221,70.71743288030041
272,0.04554243796891909,80.29157249276908
273,0.06490359041395102,50.80085163789884
274,0.06510343600313505,50.54308988271101
275,0.04692219239856085,77.80443648626024
276,0.040281680229617166,90.41015330318332
277,0.05059938034309839,71.54455163897723
278,0.04281234428111996,85.44691529231325
279,0.0474501923675646,76.88342651795766
280,0.048625432851877114,74.87068621598173
281,0.039373394046850994,92.33043196289016
282,0.04715734632612665,77.39955862383506
283,0.043743541018391285,83.65644244055309
284,0.041242294445888866,88.47276056349963
285,0.09228616680690152,21.708710038270404
286,0.049283800394452286,73.73266011236859
287,0.062371548558756026,54.105110726409386
288,0.05010350438725408,72.3424374473235
289,0.04224851589630731,86.53104362025255
290,0.05818758543143757,59.928130487556245
291,0.046992433627572334,77.67854283198896
292,0.041742314881354034,87.50076791989036
293,0.04283620567391203,85.37674955567532
294,0.050167189558547126,72.21445379798288
295,0.04139733069905415,88.18438345838585
296,0.06030964411300696,56.92702779778948
297,0.042607404402625386,85.80075687045358
298,0.03568990054018676,100.0
299,0.04257591935160188,85.89096643420046
300,0.047536281475931086,76.74036914866403
301,0.04517392545658153,80.95451151440567
302,0.03453125110296903,100.0
303,0.03758785751147818,96.14001031120442
304,0.045185121021740084,80.94386592829328
305,0.04706499935405832,77.59249294903375
306,0.08850150349256132,25.128798305536602
307,0.04661356958019928,78.38864236141508
308,0.06855187963739606,46.23705722131171
309,0.04214814955585474,86.70623274448528
310,0.0563417840027329,62.54395477188168
311,0.03906626888752514,92.98239710730341
312,0.04865682193196538,74.79547459398891
313,0.043413364381814486,84.28586830398766
314,0.043437530381598616,84.21590850682148
315,0.035652412870676824,100.0
316,0.04257704416850951,85.83762245465984
317,0.04407053265494127,83.02352594162826
318,0.05835293029074427,59.687013908707165
319,0.1011599432503552,14.232221342579658
320,0.05474078236717883,65.01927369384201
321,0.09386071338307317,20.298416133132005
322,0.042322993207120414,86.34445609459077
323,0.0343604911321739,100.0
324,0.04023730467643948,90.5199578542894
325,0.057026379636076235,61.57024069990471
326,0.04113036119142087,88.76556928070374
327,0.04027487472153402,90.43248819347396
328,0.049079084640530686,74.09908717523923
329,0.045567126950964786,80.26431757617057
330,0.04166366330942097,87.64503519925611
331,0.05607153883299189,62.98674236200413
332,0.1002121693283185,14.949141908161188
333,0.05475449940630953,64.96496669659219
334,0.033530529266989316,99.92886950822246
335,0.05046368139529203,71.7664696301845
336,0.05071501904019,71.30890692390419
337,0.05061409065549427,71.51418897414725
338,0.034662405615309345,100.0
339,0.08579631758865218,27.714083903720464
340,0.05228638264287529,68.84072408391931
341,0.05324791524019298,67.30432574133214
342,0.04335348046505837,84.3629909632917
343,0.03990126818498888,91.21152340617755
344,0.04358893132669602,83.93573918830286
345,0.05614043284640194,62.881072490155546
346,0.042669085633615496,85.67921593559257
347,0.04233269418424531,86.33221958747168
348,0.05837111877195685,59.660292014715154
349,0.10051545234670482,14.752076293550967
350,0.0588041360420738,58.97502449435209
351,0.04774792556312698,76.35860323850407
352,0.05744562337121434,60.945573276081404
353,0.05123287892630175,70.54165403105718
354,0.04119602361636112,88.56847899945025
355,0.09266531993212232,21.39384343059263
356,0.049153194966160815,73.92344018212204
357,0.04059960813068561,89.80744252310582
358,0.05040553992245033,71.87783997835213
359,0.06317823585544784,53.029845613123186
360,0.04706499935405832,77.5948258989004
361,0.05378343614523965,66.4306754849442
362,0.04760501328099994,76.61521594648279
363,0.03933105374230392,92.42565363863096
364,0.05235108480916256,68.72478753528135
365,0.050267113345245966,72.11202173654407
366,0.0486519757791957,74.83843623393085
367,0.08523398793404957,28.234897224652975
368,0.051475181862326115,70.14256082918799
369,0.06051736079388419,56.61099682380054
370,0.07827507977164734,35.28152578984633
371,0.04647452550155517,78.59600640532604
372,0.0572127273884167,61.296146075630254
373,0.0938300849853076,20.3768843584168
374,0.07023211010262917,44.2392139887189
375,0.044624637858272885,81.98487699003952
376,0.0648327322743771,50.90535388488387
377,0.05788123861799142,60.34888119291871
378,0.04751098738389621,76.76442841736898
379,0.0723073926150143,41.79161171349671
380,0.0813144075671693,32.09263226062148
381,0.05339585895924906,67.05350017907438
382,0.0427181496958094,85.57248685813023
383,0.048694879063433866,74.75113794583916
384,0.04096247504057328,89.06393193443078
385,0.05059519925832106,71.53733142403227
386,0.03634487020223732,98.89246761115675
387,0.07663082412586204,36.9675604824389
388,0.10842075402082844,8.609383474607254
389,0.05047299036664565,71.75017993401704
390,0.07159884326706466,42.61060336345598
391,0.1072795986146109,9.474479243938497
392,0.07865407257121569,34.83486821906854
393,0.10098128150636823,14.367196392250424
394,0.04450160686540303,82.21614166811868
395,0.0471798432463112,77.3772534023291
396,0.0395484889013794,91.95398787995379
397,0.060695382298300765,56.400961967285426
398,0.07686403409503915,36.768305059201744
399,0.0539327132542236,66.23267977404939
400,0.05503822010312416,64.54199411483641
401,0.04241258471675708,86.18087106551205
402,0.04146337477980642,88.03427881656344
403,0.05735737699751181,61.06335198419847
404,0.05270321944646777,68.12612215491242
405,0.05452709314308125,65.27646711888076
406,0.04876775674287074,74.62186954340844
407,0.05521601886565613,64.28100539934697
408,0.05959161384267619,57.900459733781666
409,0.05997070584643417,57.41010885246315
410,0.04723925051594974,77.25528546088067
411,0.05377537266244569,66.44433445798445
412,0.034799326094703514,99.98565314886683
413,0.0890175061588634,24.683469370926947
414,0.0659777452994403,49.44397439035968
415,0.05512236616921744,64.41005823592606
416,0.07075701133675168,43.652375642132235
417,0.06341713457298752,52.740960684831975
418,0.06252086413378276,53.87484611271947
419,0.06472315720045457,51.03914256625419
420,0.057290285123469314,61.17504284170394
421,0.05572305705625519,63.50540073953681
422,0.0409926550751786,89.02029992761422
423,0.06388369025324432,52.11267277907268
424,0.045551325194522214,80.2325009945331
425,0.05391213321939176,66.26009176722891
426,0.038275036966916635,94.62081770139221
427,0.0449521698328541,81.36597008388932
428,0.1072553407757092,9.484083003188294
429,0.04603809482387143,79.38964673492589
430,0.058912512991540385,58.88922042572738
431,0.07614126724802979,37.50019881424702
432,0.049886617032894286,72.69931482787631
433,0.04869262990716695,74.7153019711743
434,0.04500322158709095,81.30593804763942
435,0.05608684703536526,62.927166678438084
436,0.11261869473997126,5.515815118837435
437,0.05803433139590902,60.11355850886279
438,0.05382864355761216,66.38949099910842
439,0.05142591041401565,70.19400006412828
440,0.0733457923803405,40.62187348675186
441,0.06056712550255172,56.563607837069796
442,0.049629969285082634,73.160760165935
443,0.0464687752338942,78.65642564842392
444,0.05386477222553135,66.31097125843984
445,0.05442568623340014,65.45946571854351
446,0.04353862868511674,83.99102670974841
447,0.09426054646148084,19.986648109403788
448,0.05660092332227892,62.20555267154084
449,0.037353125412033235,96.65672087341193
450,0.054755853392262833,65.005378071755
451,0.06704790933958747,48.091787223355176
452,0.05773317678783167,60.58350342786985
453,0.05953768683279807,57.997609738556925
454,0.05097814424730274,70.8981827095012
455,0.07367933165282646,40.28301760674316
456,0.04216350213272328,86.68925301990954
457,0.05157889777173298,69.98888740463863
458,0.04793099057201198,76.02407951776426
459,0.06199289874743896,54.66479506482704
460,0.10455326152533476,11.528189457007954
461,0.06160498514782989,55.1333830742846
462,0.06557156669788017,49.96532201456133
463,0.11232962051144796,5.734124757297003
464,0.3114351232530841,7.3838674019377194e-09
465,0.08221576119724029,31.18039727123043
466,0.045551325194522214,80.27810078456721
467,0.047288407086754455,77.15482649323077
468,0.06990414776551758,44.6274178437314
469,0.06545226121619181,50.11851512526406
470,0.06406206515847544,51.87834351499701
471,0.03663834580218701,98.23520815352506
472,0.06647670486004215,48.81971217371729
473,0.08144872070664629,32.00320321253352
474,0.05815540272705804,59.954654378311915
475,0.08371940481090465,29.706891313950035
476,0.0582410364649678,59.827404333703804
477,0.09552240442745108,18.85390300664718
478,0.03980019552606762,91.42926521728971
479,0.06534498035642429,50.202802080907034
480,0.10506583518321187,11.167342772402941
481,0.0506862869266482,71.43381176536914
482,0.04883584976699115,74.497378046775
483,0.07482195211256129,38.99750745934862
484,0.04617828173652902,79.16809524674179
485,0.05420824716074759,65.81617772963168
486,0.0504719972876188,71.75283960525346
487,0.1033284721341264,12.515106595328144
488,0.0582410364649678,59.826930545073004
489,0.1010180227990402,14.348448611482668
490,0.05594023584878141,63.19476564330823
491,0.05394040065804217,66.23622732112533
492,0.2327628814381641,8.244231802667486e-09
493,0.06397349347061237,51.989784594728484
494,0.042540733556205614,85.92932059677769
495,0.11092270855151157,6.767782952737662
496,0.094710797400292,19.594519843539153
497,0.05422770551288709,65.8012217687447
498,0.04609843021452414,79.30978909289969
499,0.10757913970689548,9.242874323175416
500,0.10939090242565892,7.897105597333623
501,0.08571207486847499,27.80000218011057
502,0.05853778292202996,59.41777632384197
503,0.05501423515851514,64.56642203506806
504,0.049231001397124115,73.83702111722356
505,0.05176298235511696,69.65418751078775
506,0.04755490972157921,76.70827283256294
507,0.053907950441713114,66.26242825947895
508,0.10577716323406698,10.634405991818257
509,0.05475449940630953,65.00251414070847
510,0.06524775098996474,50.375495125099846
511,0.05522771921326679,64.257400323661
512,0.06238086023162963,54.13303332153488
513,0.04048475544748167,90.05363969711178
514,0.14011545622457866,1.0942696008291966e-08
515,0.06108616761773052,55.8678449532893
516,0.0539327132542236,66.24124784414309
517,0.04629740193731016,78.93110295963255
518,0.07767219908098164,35.921817082996895
519,0.050521905489899294,71.69858578159607
520,0.07264186597519656,41.4569608410421
521,0.06521301907176458,50.40577423556525
522,0.04204257591066768,86.92470090415058
523,0.06712582580483116,48.012696385822444
524,0.045946294175505185,79.57902582969098
525,0.04994310440931587,72.6443493405792
526,0.056569684695134174,62.269116909288066
527,0.07285527782839384,41.20939240003604
528,0.17523419896971187,9.453147358116131e-09
529,0.06085475508591815,56.16305587584513
530,0.059029683195068065,58.72491281714363
531,0.046075918984032405,79.34224475427126
532,0.05398775043410089,66.18405152129253
533,0.11461921676018365,4.1380552719649915
534,0.05378984667127811,66.46942946038011
535,0.12147621054547232,1.1736415171189329e-08
536,0.06331950040856138,52.871652060026165
537,0.04488219442193768,81.5264848520664
538,0.05375702933274423,66.50764537939665
539,0.04674383969890483,78.1401451453112
540,0.0527993576032865,67.97862653169624
541,0.1040568129122661,11.95332663513393
542,0.05621566253060322,62.75070765534633
543,0.06736991412622081,47.71733446635428
544,0.0611135657462768,55.83953246512261
545,0.07362247632170668,40.32010826840671
546,0.0647134649844441,51.05111175087939
547,0.0551791315028102,64.35466027374949
548,0.07438233588587953,39.49886038847778
549,0.054584048557932835,65.2185075111979
550,0.0691393555634494,45.54837741099237
551,0.1063020450597352,10.186809131342809
552,0.061947963876857914,54.68819499154746
553,0.047136706314095216,77.46380465213159
554,0.10460231454795496,11.493518951930982
555,0.14211266771482642,1.1139626866138153e-08
556,0.07181773342458922,42.39674636439818
557,0.05895394871482181,58.80104462487222
558,0.041714431442542985,87.57163312232355
559,0.09569958638732684,18.760704131489998
560,0.08518131180946996,28.271738616763635
561,0.05022666605529191,72.15800271508472
562,0.04757904037465805,76.68411062305694
563,0.10721518812971728,9.518052169208673
564,0.04572239780403422,79.98550841125905
565,0.09453358470230816,19.74311045378788
566,0.07069870653129941,43.70265670516444
567,0.07419239095648401,39.72245229932165
568,0.08983843277861832,23.917987955165255
569,0.08702967349786347,26.531277696327493
570,0.05747740467154772,60.95178463264237
571,0.05304383300520429,67.63430345280084
572,0.06485080218098338,50.88127544146816
573,0.05293508839708815,67.79095339666604
574,0.22732724022155076,8.238756200955268e-09
575,0.049316949247317214,73.68396689787235
576,0.036783035569246635,97.92605008286897
577,0.07428074375349261,39.60456824469058
578,0.04999568857065469,72.54299507357602
579,0.1163145826513432,2.9604532546052615
580,0.04697316799304723,77.69391583156562
581,0.0557084331267118,63.51918656569023
582,0.06178496106410265,54.88290783819652
583,0.4519424398563631,5.068674719318178e-09
584,0.0655962168368701,49.94569476329829
585,0.06061831904213263,56.50748177454573
586,0.11724338090585305,2.3144301849583173
587,0.04290601901633642,85.23842031976142
588,0.05442568623340014,65.46868744777925
589,0.05279349696769809,67.98249883158054
590,0.055389197963757165,64.0126405046964
591,0.08456305279593594,28.89003205997918
592,0.07895384563835754,34.54302382761613
593,0.04525603285998403,80.81059113397647
594,0.20681696114003775,9.078215338171538e-09
595,0.04204513949455781,86.9215127078342
596,0.05482551445179066,64.83919842356023
597,0.06649050069843115,48.790319185210265
598,0.07827507977164734,35.27496577699563
599,0.0961731501337198,18.316082446095137
600,0.21668655516275573,9.097526690309911e-09
601,0.11093400870506168,6.762650883151911
602,0.06608853050862476,49.306593824664155
603,0.04174331862667136,87.49790664187793
604,0.059407999246011235,58.1489305337102
605,0.29729045565046264,7.3010722928127445e-09
606,0.07645762114477891,37.18002543218162
607,0.05679867118379329,61.91564765977655
608,0.08716296828254587,26.40310962141855
609,0.04215799412717983,86.69094019416286
610,0.11551890583518815,3.4988252859353586
611,0.12076840476055012,1.1881785055845029e-08
612,0.06039217076576287,56.8060759235114
613,0.06597738226815472,49.445020153737
614,0.10482668556751852,11.340423524268807
615,0.10210086376732,13.459981668553393
616,0.18907204974935768,9.428816447527802e-09
617,0.0599145738061424,57.46885937178449
618,0.05273076740271178,68.09697632604205
619,0.19033671925613144,9.363461547350074e-09
620,0.10314421389378647,12.650901386441532
621,0.052252130208229434,68.86766622953887
622,0.0752420527963437,38.54729382303966
623,0.07535128928801109,38.42712146378555
624,0.0659783698836553,49.4434288824907
625,0.042438457871785316,86.1442158136483
626,0.0745635713435419,39.27081823728653
627,0.06754913494871463,47.47889427504223
628,0.06573270859938739,49.744309077880814
629,0.059314415891357365,58.28450474865087
630,0.1085979496997606,8.475682124290357
631,0.06515272245509465,50.491377061261694
632,0.05295780210175995,67.72438691810837
633,0.044746885793268056,81.73683081602755
634,0.07335023743088379,40.64419566209477
635,0.09561792794644408,18.81606328411113
636,0.10699190715082477,9.66087371994166
637,0.059900050717045676,57.482735692903645
638,0.052656188655446884,68.22351015620335
639,0.12002342185169056,0.45666365438685347
640,0.10758855637877472,9.241482055635736
641,0.08737177449307659,26.173275358784416
642,0.048391295732858185,75.2574790060541
643,0.11141356063325028,6.395141684011835
644,0.061683929117377315,55.00989005034601
645,0.08408989990120783,29.32163926173722
646,0.1385156891383747,1.1163920183371346e-08
647,0.05105158151635365,70.81593032966705
648,0.05243933343389516,68.5768535510998
649,0.0458172761577859,79.77530976969248
650,0.08507494548287058,28.386332930267116
651,0.18533846129957304,8.897888731520796e-09
652,0.04792468457816497,76.06787500318495
653,0.18139225246476648,9.462727540942632e-09
654,0.056517618799933764,62.328434753934836
655,0.0585391926684626,59.4097269100389
656,0.055383908186541264,64.01809353888318
657,0.07366131516049848,40.296828625651194
658,0.05305957511072234,67.57439295986374
659,0.0943088231119356,19.949458042469423
660,0.2878120792570278,7.63844046851951e-09
661,0.17107813236437844,9.570904919880065e-09
662,0.06439146019781078,51.45777380573584
663,0.2688270056449073,7.52515511408174e-09
664,0.052602346785948696,68.31688481847415
665,0.09230163434544872,21.69933447157352
666,0.050210932151515945,72.1736615073336
667,0.2452588170924629,8.448459985402332e-09
668,0.06545226121619181,50.11498507137673
669,0.0942685317242732,19.979977640754797
670,0.06597813469439387,49.45677516214782
671,0.11237156922553683,5.718673026589085
672,0.05811453103043052,59.98360160834006
673,0.06711531100840934,48.02254188140841
674,0.0497999486888344,72.88159212309121
675,0.2128077123113628,8.997971024900313e-09
676,0.11261418070111252,5.561708349178742
677,0.05057824428810074,71.58853615785236
678,0.08339392597806679,30.043377899411393
679,0.050144277987500416,72.29146797188943
680,0.056732954693430364,62.02463656221639
681,0.0519833057801081,69.28501058971071
682,0.07403142224173233,39.87573627643971
683,0.3315237175101074,7.4190617629323195e-09
684,0.11335720595588465,5.022906045603412
685,0.05359541692139401,66.76234785238388
686,0.07753596142096357,36.06328387311604
687,0.16129074486584152,1.0246755211370637e-08
688,0.04764750503872217,76.5566359620907
689,0.09681420720058838,17.82864204670166
690,0.06449657912185514,51.32326869758697
691,0.052869207702990216,67.90301122910272
692,0.055856122168685914,63.27565129761218
693,0.09535088512452522,19.045875448954927
694,0.039905316073728964,91.22910718751749
695,0.07563569503010613,38.089044957574174
696,0.09760239660154994,17.12671551472328
697,0.07096701907537546,43.394398495722065
698,0.07387966684136249,40.04120376979503
699,0.2554480326745298,7.603529651559602e-09
700,0.06460929645996888,51.17632667842722
701,0.1023633868849804,13.27622101485533
702,0.161223823922263,1.0264243959265494e-08
703,0.19720205567492174,9.312280185856612e-09
704,0.07764955683484895,35.92657120098117
705,0.4096439241478008,6.048180738927775e-09
706,0.06353149947326885,52.58654881321752
707,0.07583013161582422,37.89678687513761
708,0.09616387845132184,18.36632992293685
709,0.289166223373488,7.683586078736929e-09
710,0.07618133852617376,37.50863121317454
711,0.14116237442651974,1.055488032675642e-08
712,0.11561113704144425,3.4493609062512487
713,0.0678630524824531,47.098739687878954
714,0.2476746333045479,8.579294419209825e-09
715,0.14962049099481048,1.04261757402741e-08
716,0.06481608400885411,50.91907019451398
717,0.06573242986524233,49.74565420876399
718,0.0542352293747085,65.74759792024334
719,0.0910119490440633,22.855845202313553
720,0.07243156707448987,41.69754305407785
721,0.24296548389610625,8.27165399931242e-09
722,0.07083835691629081,43.5387074607775
723,0.058424362356916275,59.556388055564256
724,0.0806434386904075,32.79866708431114
725,0.19510171486124125,9.154880977528548e-09
726,0.05179836302368083,69.60961865875124
727,0.07468422860834277,39.13637458446784
728,0.05204058825496491,69.21737177016482
729,0.06716739059436254,47.92909157729264
730,0.4937645281611003,5.2738914233444356e-09
731,0.06126388330206655,55.60506069738495
732,0.24040157401309264,8.186949128412487e-09
